Quarter of Date,Name,Avg. Rating,Max. Rating,WC
1965 Q2,Bobby Fischer,2765,2765,
1965 Q2,Tigran Petrosian,2754,2754,
1965 Q2,Viktor Korchnoi,2753,2753,
1965 Q2,Boris Spassky,2752,2752,
1965 Q2,Vassily Smyslov,2741,2741,
1965 Q2,Mikhail Botvinnik,2740,2740,
1965 Q2,Paul Keres,2734,2734,
1965 Q3,Mikhail Tal,2773,2773,
1965 Q3,Bobby Fischer,2758,2758,
1965 Q3,Viktor Korchnoi,2755,2755,
1965 Q3,Boris Spassky,2752,2752,
1965 Q3,Tigran Petrosian,2749,2749,
1965 Q3,Vassily Smyslov,2738,2738,
1965 Q3,Mikhail Botvinnik,2737,2737,
1965 Q3,Paul Keres,2733,2733,
1965 Q4,Viktor Korchnoi,2775,2775,
1965 Q4,Mikhail Tal,2773,2773,
1965 Q4,Boris Spassky,2755,2755,
1965 Q4,Bobby Fischer,2745,2745,
1965 Q4,Tigran Petrosian,2742,2742,
1965 Q4,Vassily Smyslov,2737,2737,
1965 Q4,Mikhail Botvinnik,2733,2733,
1966 Q1,Boris Spassky,2767,2767,
1966 Q1,Mikhail Tal,2763,2763,
1966 Q1,Viktor Korchnoi,2755,2755,
1966 Q1,Bobby Fischer,2744,2744,
1966 Q1,Tigran Petrosian,2735,2735,
1966 Q1,Vassily Smyslov,2732,2732,
1966 Q1,Mikhail Botvinnik,2725,2725,
1966 Q2,Boris Spassky,2767,2767,
1966 Q2,Mikhail Tal,2761,2761,
1966 Q2,Viktor Korchnoi,2753,2753,
1966 Q2,Bobby Fischer,2751,2751,
1966 Q2,Vassily Smyslov,2738,2738,
1966 Q2,Tigran Petrosian,2736,2736,
1966 Q2,Mikhail Botvinnik,2722,2722,
1966 Q3,Mikhail Tal,2761,2761,
1966 Q3,Viktor Korchnoi,2761,2761,
1966 Q3,Boris Spassky,2757,2757,
1966 Q3,Bobby Fischer,2752,2752,
1966 Q3,Tigran Petrosian,2748,2748,
1966 Q3,Vassily Smyslov,2733,2733,
1966 Q3,Mikhail Botvinnik,2717,2717,
1966 Q4,Bobby Fischer,2772,2772,
1966 Q4,Viktor Korchnoi,2758,2758,
1966 Q4,Boris Spassky,2756,2756,
1966 Q4,Tigran Petrosian,2748,2748,
1966 Q4,Mikhail Tal,2747,2747,
1966 Q4,Mikhail Botvinnik,2744,2744,
1966 Q4,Vassily Smyslov,2732,2732,
1967 Q1,Bobby Fischer,2805,2805,
1967 Q1,Mikhail Tal,2765,2765,
1967 Q1,Tigran Petrosian,2763,2763,
1967 Q1,Boris Spassky,2753,2753,
1967 Q1,Viktor Korchnoi,2749,2749,
1967 Q1,Mikhail Botvinnik,2735,2735,
1967 Q1,Vassily Smyslov,2731,2731,
1967 Q2,Bobby Fischer,2807,2807,
1967 Q2,Tigran Petrosian,2763,2763,
1967 Q2,Mikhail Tal,2762,2762,
1967 Q2,Boris Spassky,2754,2754,
1967 Q2,Viktor Korchnoi,2750,2750,
1967 Q2,Vassily Smyslov,2736,2736,
1967 Q2,Mikhail Botvinnik,2730,2730,
1967 Q3,Bobby Fischer,2797,2797,
1967 Q3,Mikhail Tal,2757,2757,
1967 Q3,Viktor Korchnoi,2754,2754,
1967 Q3,Tigran Petrosian,2751,2751,
1967 Q3,Boris Spassky,2748,2748,
1967 Q3,Vassily Smyslov,2739,2739,
1967 Q3,Mikhail Botvinnik,2736,2736,
1967 Q4,Bobby Fischer,2797,2797,
1967 Q4,Viktor Korchnoi,2760,2760,
1967 Q4,Mikhail Tal,2754,2754,
1967 Q4,Tigran Petrosian,2753,2753,
1967 Q4,Boris Spassky,2752,2752,
1967 Q4,Mikhail Botvinnik,2743,2743,
1967 Q4,Vassily Smyslov,2739,2739,
1968 Q1,Bobby Fischer,2801,2801,
1968 Q1,Viktor Korchnoi,2759,2759,
1968 Q1,Mikhail Tal,2757,2757,
1968 Q1,Boris Spassky,2748,2748,
1968 Q1,Tigran Petrosian,2747,2747,
1968 Q1,Vassily Smyslov,2743,2743,
1968 Q1,Mikhail Botvinnik,2742,2742,
1968 Q2,Bobby Fischer,2800,2800,
1968 Q2,Viktor Korchnoi,2773,2773,
1968 Q2,Boris Spassky,2753,2753,
1968 Q2,Mikhail Tal,2749,2749,
1968 Q2,Tigran Petrosian,2747,2747,
1968 Q2,Vassily Smyslov,2741,2741,
1968 Q2,Mikhail Botvinnik,2737,2737,
1968 Q3,Bobby Fischer,2795,2795,
1968 Q3,Viktor Korchnoi,2778,2778,
1968 Q3,Boris Spassky,2753,2753,
1968 Q3,Mikhail Botvinnik,2751,2751,
1968 Q3,Mikhail Tal,2745,2745,
1968 Q3,Tigran Petrosian,2738,2738,
1968 Q3,Vassily Smyslov,2738,2738,
1968 Q4,Bobby Fischer,2798,2798,
1968 Q4,Viktor Korchnoi,2769,2769,
1968 Q4,Boris Spassky,2766,2766,
1968 Q4,Mikhail Botvinnik,2746,2746,
1968 Q4,Mikhail Tal,2737,2737,
1968 Q4,Vassily Smyslov,2736,2736,
1968 Q4,Tigran Petrosian,2734,2734,
1969 Q1,Bobby Fischer,2795,2795,
1969 Q1,Viktor Korchnoi,2780,2780,
1969 Q1,Boris Spassky,2771,2771,
1969 Q1,Tigran Petrosian,2748,2748,
1969 Q1,Vassily Smyslov,2744,2744,
1969 Q1,Mikhail Botvinnik,2734,2734,
1969 Q2,Bobby Fischer,2796,2796,
1969 Q2,Viktor Korchnoi,2778,2778,
1969 Q2,Boris Spassky,2770,2770,
1969 Q2,Tigran Petrosian,2750,2750,
1969 Q2,Vassily Smyslov,2746,2746,
1969 Q2,Mikhail Botvinnik,2739,2739,
1969 Q3,Bobby Fischer,2793,2793,
1969 Q3,Viktor Korchnoi,2777,2777,
1969 Q3,Boris Spassky,2773,2773,
1969 Q3,Tigran Petrosian,2749,2749,
1969 Q3,Vassily Smyslov,2748,2748,
1969 Q3,Mikhail Botvinnik,2734,2734,
1969 Q4,Bobby Fischer,2791,2791,
1969 Q4,Viktor Korchnoi,2774,2774,
1969 Q4,Boris Spassky,2770,2770,
1969 Q4,Vassily Smyslov,2759,2759,
1969 Q4,Tigran Petrosian,2749,2749,
1969 Q4,Mikhail Botvinnik,2731,2731,
1970 Q1,Bobby Fischer,2788,2788,
1970 Q1,Viktor Korchnoi,2775,2775,
1970 Q1,Boris Spassky,2767,2767,
1970 Q1,Tigran Petrosian,2747,2747,
1970 Q1,Vassily Smyslov,2745,2745,
1970 Q2,Bobby Fischer,2797,2797,
1970 Q2,Viktor Korchnoi,2776,2776,
1970 Q2,Boris Spassky,2770,2770,
1970 Q2,Tigran Petrosian,2746,2746,
1970 Q2,Vassily Smyslov,2746,2746,
1970 Q3,Bobby Fischer,2808,2808,
1970 Q3,Viktor Korchnoi,2769,2769,
1970 Q3,Boris Spassky,2763,2763,
1970 Q3,Vassily Smyslov,2748,2748,
1970 Q3,Tigran Petrosian,2742,2742,
1970 Q4,Bobby Fischer,2825,2825,
1970 Q4,Boris Spassky,2769,2769,
1970 Q4,Viktor Korchnoi,2753,2753,
1970 Q4,Tigran Petrosian,2740,2740,
1971 Q1,Bobby Fischer,2850,2850,
1971 Q1,Boris Spassky,2769,2769,
1971 Q1,Viktor Korchnoi,2750,2750,
1971 Q1,Tigran Petrosian,2732,2732,
1971 Q2,Bobby Fischer,2847,2847,
1971 Q2,Boris Spassky,2767,2767,
1971 Q2,Viktor Korchnoi,2749,2749,
1971 Q2,Tigran Petrosian,2731,2731,
1971 Q3,Bobby Fischer,2869,2869,
1971 Q3,Boris Spassky,2765,2765,
1971 Q3,Viktor Korchnoi,2748,2748,
1971 Q3,Tigran Petrosian,2735,2735,
1971 Q4,Bobby Fischer,2895,2895,
1971 Q4,Boris Spassky,2756,2756,
1971 Q4,Viktor Korchnoi,2751,2751,
1971 Q4,Tigran Petrosian,2735,2735,
1972 Q1,Bobby Fischer,2893,2893,
1972 Q1,Boris Spassky,2747,2747,
1972 Q1,Viktor Korchnoi,2747,2747,
1972 Q1,Anatoly Karpov,2737,2737,
1972 Q1,Tigran Petrosian,2736,2736,
1972 Q1,Mikhail Tal,2725,2725,
1972 Q2,Bobby Fischer,2891,2891,
1972 Q2,Boris Spassky,2747,2747,
1972 Q2,Viktor Korchnoi,2747,2747,
1972 Q2,Tigran Petrosian,2742,2742,
1972 Q2,Anatoly Karpov,2740,2740,
1972 Q2,Mikhail Tal,2725,2725,
1972 Q3,Bobby Fischer,2882,2882,
1972 Q3,Anatoly Karpov,2744,2744,
1972 Q3,Viktor Korchnoi,2743,2743,
1972 Q3,Tigran Petrosian,2741,2741,
1972 Q3,Boris Spassky,2739,2739,
1972 Q3,Mikhail Tal,2729,2729,
1972 Q4,Bobby Fischer,2870,2870,
1972 Q4,Boris Spassky,2752,2752,
1972 Q4,Mikhail Tal,2746,2746,
1972 Q4,Anatoly Karpov,2743,2743,
1972 Q4,Tigran Petrosian,2741,2741,
1972 Q4,Viktor Korchnoi,2738,2738,
1973 Q1,Bobby Fischer,2865,2865,
1973 Q1,Mikhail Tal,2762,2762,
1973 Q1,Anatoly Karpov,2754,2754,
1973 Q1,Boris Spassky,2748,2748,
1973 Q1,Tigran Petrosian,2741,2741,
1973 Q1,Viktor Korchnoi,2739,2739,
1973 Q2,Bobby Fischer,2856,2856,
1973 Q2,Mikhail Tal,2777,2777,
1973 Q2,Anatoly Karpov,2751,2751,
1973 Q2,Tigran Petrosian,2741,2741,
1973 Q2,Viktor Korchnoi,2741,2741,
1973 Q2,Boris Spassky,2732,2732,
1973 Q3,Bobby Fischer,2843,2843,
1973 Q3,Anatoly Karpov,2778,2778,
1973 Q3,Mikhail Tal,2756,2756,
1973 Q3,Viktor Korchnoi,2754,2754,
1973 Q3,Tigran Petrosian,2737,2737,
1973 Q4,Bobby Fischer,2835,2835,
1973 Q4,Anatoly Karpov,2778,2778,
1973 Q4,Mikhail Tal,2755,2755,
1973 Q4,Viktor Korchnoi,2752,2752,
1973 Q4,Tigran Petrosian,2733,2733,
1973 Q4,Boris Spassky,2721,2721,
1974 Q1,Bobby Fischer,2829,2829,
1974 Q1,Anatoly Karpov,2782,2782,
1974 Q1,Viktor Korchnoi,2755,2755,
1974 Q1,Mikhail Tal,2744,2744,
1974 Q1,Tigran Petrosian,2738,2738,
1974 Q1,Boris Spassky,2731,2731,
1974 Q2,Bobby Fischer,2816,2816,
1974 Q2,Anatoly Karpov,2787,2787,
1974 Q2,Viktor Korchnoi,2758,2758,
1974 Q2,Mikhail Tal,2748,2748,
1974 Q2,Tigran Petrosian,2738,2738,
1974 Q2,Boris Spassky,2732,2732,
1974 Q3,Bobby Fischer,2800,2800,
1974 Q3,Anatoly Karpov,2799,2799,
1974 Q3,Viktor Korchnoi,2764,2764,
1974 Q3,Mikhail Tal,2744,2744,
1974 Q3,Tigran Petrosian,2743,2743,
1974 Q3,Boris Spassky,2730,2730,
1974 Q4,Anatoly Karpov,2801,2801,
1974 Q4,Bobby Fischer,2787,2787,
1974 Q4,Viktor Korchnoi,2770,2770,
1974 Q4,Mikhail Tal,2753,2753,
1974 Q4,Tigran Petrosian,2743,2743,
1974 Q4,Boris Spassky,2726,2726,
1975 Q1,Anatoly Karpov,2804,2804,
1975 Q1,Bobby Fischer,2774,2774,
1975 Q1,Viktor Korchnoi,2772,2772,
1975 Q1,Mikhail Tal,2751,2751,
1975 Q1,Tigran Petrosian,2739,2739,
1975 Q1,Boris Spassky,2721,2721,
1975 Q2,Anatoly Karpov,2803,2803,
1975 Q2,Viktor Korchnoi,2772,2772,
1975 Q2,Bobby Fischer,2761,2761,
1975 Q2,Mikhail Tal,2750,2750,
1975 Q2,Tigran Petrosian,2739,2739,
1975 Q2,Boris Spassky,2720,2720,
1975 Q3,Anatoly Karpov,2805,2805,
1975 Q3,Viktor Korchnoi,2777,2777,
1975 Q3,Mikhail Tal,2752,2752,
1975 Q3,Tigran Petrosian,2734,2734,
1975 Q3,Boris Spassky,2719,2719,
1975 Q4,Anatoly Karpov,2804,2804,
1975 Q4,Viktor Korchnoi,2770,2770,
1975 Q4,Mikhail Tal,2739,2739,
1975 Q4,Tigran Petrosian,2734,2734,
1975 Q4,Boris Spassky,2718,2718,
1976 Q1,Anatoly Karpov,2798,2798,
1976 Q1,Viktor Korchnoi,2760,2760,
1976 Q1,Tigran Petrosian,2741,2741,
1976 Q1,Mikhail Tal,2737,2737,
1976 Q1,Boris Spassky,2724,2724,
1976 Q2,Anatoly Karpov,2807,2807,
1976 Q2,Viktor Korchnoi,2753,2753,
1976 Q2,Tigran Petrosian,2742,2742,
1976 Q2,Mikhail Tal,2738,2738,
1976 Q2,Boris Spassky,2726,2726,
1976 Q3,Anatoly Karpov,2804,2804,
1976 Q3,Viktor Korchnoi,2763,2763,
1976 Q3,Tigran Petrosian,2739,2739,
1976 Q3,Mikhail Tal,2734,2734,
1976 Q4,Anatoly Karpov,2797,2797,
1976 Q4,Viktor Korchnoi,2760,2760,
1976 Q4,Tigran Petrosian,2744,2744,
1976 Q4,Mikhail Tal,2737,2737,
1977 Q1,Anatoly Karpov,2806,2806,
1977 Q1,Viktor Korchnoi,2763,2763,
1977 Q1,Tigran Petrosian,2754,2754,
1977 Q1,Mikhail Tal,2731,2731,
1977 Q2,Anatoly Karpov,2813,2813,
1977 Q2,Viktor Korchnoi,2763,2763,
1977 Q2,Tigran Petrosian,2752,2752,
1977 Q2,Mikhail Tal,2734,2734,
1977 Q2,Boris Spassky,2719,2719,
1977 Q3,Anatoly Karpov,2821,2821,
1977 Q3,Viktor Korchnoi,2762,2762,
1977 Q3,Tigran Petrosian,2748,2748,
1977 Q3,Mikhail Tal,2729,2729,
1977 Q3,Boris Spassky,2719,2719,
1977 Q4,Anatoly Karpov,2820,2820,
1977 Q4,Viktor Korchnoi,2779,2779,
1977 Q4,Mikhail Tal,2747,2747,
1977 Q4,Tigran Petrosian,2738,2738,
1977 Q4,Boris Spassky,2734,2734,
1978 Q1,Anatoly Karpov,2824,2824,
1978 Q1,Viktor Korchnoi,2789,2789,
1978 Q1,Mikhail Tal,2746,2746,
1978 Q1,Tigran Petrosian,2741,2741,
1978 Q1,Boris Spassky,2736,2736,
1978 Q2,Anatoly Karpov,2826,2826,
1978 Q2,Viktor Korchnoi,2803,2803,
1978 Q2,Boris Spassky,2755,2755,
1978 Q2,Mikhail Tal,2746,2746,
1978 Q2,Tigran Petrosian,2741,2741,
1978 Q3,Anatoly Karpov,2822,2822,
1978 Q3,Viktor Korchnoi,2806,2806,
1978 Q3,Boris Spassky,2755,2755,
1978 Q3,Mikhail Tal,2739,2739,
1978 Q3,Tigran Petrosian,2737,2737,
1978 Q4,Anatoly Karpov,2829,2829,
1978 Q4,Viktor Korchnoi,2808,2808,
1978 Q4,Boris Spassky,2752,2752,
1978 Q4,Mikhail Tal,2738,2738,
1978 Q4,Tigran Petrosian,2734,2734,
1979 Q1,Anatoly Karpov,2825,2825,
1979 Q1,Viktor Korchnoi,2813,2813,
1979 Q1,Mikhail Tal,2748,2748,
1979 Q1,Boris Spassky,2747,2747,
1979 Q1,Tigran Petrosian,2734,2734,
1979 Q2,Anatoly Karpov,2818,2818,
1979 Q2,Viktor Korchnoi,2800,2800,
1979 Q2,Mikhail Tal,2747,2747,
1979 Q2,Boris Spassky,2742,2742,
1979 Q2,Tigran Petrosian,2740,2740,
1979 Q3,Anatoly Karpov,2831,2831,
1979 Q3,Viktor Korchnoi,2801,2801,
1979 Q3,Mikhail Tal,2761,2761,
1979 Q3,Boris Spassky,2735,2735,
1979 Q3,Tigran Petrosian,2729,2729,
1979 Q3,Garry Kasparov,2725,2725,
1979 Q4,Anatoly Karpov,2824,2824,
1979 Q4,Viktor Korchnoi,2801,2801,
1979 Q4,Mikhail Tal,2771,2771,
1979 Q4,Boris Spassky,2736,2736,
1979 Q4,Tigran Petrosian,2734,2734,
1979 Q4,Garry Kasparov,2715,2715,
1980 Q1,Anatoly Karpov,2823,2823,
1980 Q1,Viktor Korchnoi,2795,2795,
1980 Q1,Mikhail Tal,2755,2755,
1980 Q1,Boris Spassky,2731,2731,
1980 Q1,Garry Kasparov,2729,2729,
1980 Q2,Anatoly Karpov,2814,2814,
1980 Q2,Viktor Korchnoi,2788,2788,
1980 Q2,Mikhail Tal,2740,2740,
1980 Q2,Garry Kasparov,2740,2740,
1980 Q2,Boris Spassky,2733,2733,
1980 Q3,Anatoly Karpov,2824,2824,
1980 Q3,Viktor Korchnoi,2788,2788,
1980 Q3,Garry Kasparov,2755,2755,
1980 Q3,Boris Spassky,2732,2732,
1980 Q3,Mikhail Tal,2729,2729,
1980 Q4,Anatoly Karpov,2826,2826,
1980 Q4,Viktor Korchnoi,2785,2785,
1980 Q4,Garry Kasparov,2752,2752,
1980 Q4,Boris Spassky,2734,2734,
1980 Q4,Mikhail Tal,2726,2726,
1981 Q1,Anatoly Karpov,2811,2811,
1981 Q1,Viktor Korchnoi,2775,2775,
1981 Q1,Garry Kasparov,2748,2748,
1981 Q1,Boris Spassky,2733,2733,
1981 Q1,Mikhail Tal,2714,2714,
1981 Q2,Anatoly Karpov,2813,2813,
1981 Q2,Viktor Korchnoi,2787,2787,
1981 Q2,Garry Kasparov,2755,2755,
1981 Q2,Boris Spassky,2723,2723,
1981 Q2,Mikhail Tal,2721,2721,
1981 Q3,Anatoly Karpov,2814,2814,
1981 Q3,Viktor Korchnoi,2787,2787,
1981 Q3,Garry Kasparov,2758,2758,
1981 Q3,Boris Spassky,2721,2721,
1981 Q3,Mikhail Tal,2717,2717,
1981 Q4,Anatoly Karpov,2812,2812,
1981 Q4,Viktor Korchnoi,2777,2777,
1981 Q4,Garry Kasparov,2766,2766,
1981 Q4,Mikhail Tal,2722,2722,
1982 Q1,Anatoly Karpov,2817,2817,
1982 Q1,Garry Kasparov,2786,2786,
1982 Q1,Viktor Korchnoi,2764,2764,
1982 Q1,Mikhail Tal,2724,2724,
1982 Q1,Boris Spassky,2715,2715,
1982 Q2,Anatoly Karpov,2804,2804,
1982 Q2,Garry Kasparov,2786,2786,
1982 Q2,Viktor Korchnoi,2767,2767,
1982 Q2,Mikhail Tal,2717,2717,
1982 Q3,Anatoly Karpov,2799,2799,
1982 Q3,Garry Kasparov,2798,2798,
1982 Q3,Mikhail Tal,2718,2718,
1982 Q4,Garry Kasparov,2810,2810,
1982 Q4,Anatoly Karpov,2803,2803,
1982 Q4,Boris Spassky,2722,2722,
1982 Q4,Mikhail Tal,2722,2722,
1983 Q1,Garry Kasparov,2823,2823,
1983 Q1,Anatoly Karpov,2810,2810,
1983 Q1,Mikhail Tal,2729,2729,
1983 Q1,Boris Spassky,2723,2723,
1983 Q2,Garry Kasparov,2828,2828,
1983 Q2,Anatoly Karpov,2805,2805,
1983 Q2,Boris Spassky,2734,2734,
1983 Q2,Mikhail Tal,2729,2729,
1983 Q3,Garry Kasparov,2826,2826,
1983 Q3,Anatoly Karpov,2802,2802,
1983 Q3,Boris Spassky,2732,2732,
1983 Q4,Garry Kasparov,2842,2842,
1983 Q4,Anatoly Karpov,2806,2806,
1983 Q4,Boris Spassky,2732,2732,
1984 Q1,Garry Kasparov,2841,2841,
1984 Q1,Anatoly Karpov,2806,2806,
1984 Q1,Boris Spassky,2720,2720,
1984 Q2,Garry Kasparov,2847,2847,
1984 Q2,Anatoly Karpov,2806,2806,
1984 Q3,Garry Kasparov,2844,2844,
1984 Q3,Anatoly Karpov,2811,2811,
1984 Q4,Garry Kasparov,2828,2828,
1984 Q4,Anatoly Karpov,2824,2824,
1985 Q1,Anatoly Karpov,2826,2826,
1985 Q1,Garry Kasparov,2823,2823,
1985 Q2,Garry Kasparov,2829,2829,
1985 Q2,Anatoly Karpov,2822,2822,
1985 Q3,Garry Kasparov,2824,2824,
1985 Q3,Anatoly Karpov,2818,2818,
1985 Q4,Garry Kasparov,2830,2830,
1985 Q4,Anatoly Karpov,2828,2828,
1985 Q4,Boris Spassky,2718,2718,
1986 Q1,Garry Kasparov,2842,2842,
1986 Q1,Anatoly Karpov,2823,2823,
1986 Q1,Boris Spassky,2725,2725,
1986 Q2,Garry Kasparov,2838,2838,
1986 Q2,Anatoly Karpov,2822,2822,
1986 Q2,Boris Spassky,2727,2727,
1986 Q3,Garry Kasparov,2849,2849,
1986 Q3,Anatoly Karpov,2829,2829,
1986 Q3,Boris Spassky,2729,2729,
1986 Q4,Garry Kasparov,2848,2848,
1986 Q4,Anatoly Karpov,2831,2831,
1987 Q1,Garry Kasparov,2850,2850,
1987 Q1,Anatoly Karpov,2819,2819,
1987 Q2,Garry Kasparov,2849,2849,
1987 Q2,Anatoly Karpov,2821,2821,
1987 Q3,Garry Kasparov,2858,2858,
1987 Q3,Anatoly Karpov,2824,2824,
1987 Q4,Garry Kasparov,2847,2847,
1987 Q4,Anatoly Karpov,2814,2814,
1988 Q1,Garry Kasparov,2843,2843,
1988 Q1,Anatoly Karpov,2817,2817,
1988 Q2,Garry Kasparov,2839,2839,
1988 Q2,Anatoly Karpov,2812,2812,
1988 Q2,Vassily Ivanchuk,2738,2738,
1988 Q3,Garry Kasparov,2876,2876,
1988 Q3,Anatoly Karpov,2834,2834,
1988 Q3,Vassily Ivanchuk,2733,2733,
1988 Q4,Garry Kasparov,2874,2874,
1988 Q4,Anatoly Karpov,2840,2840,
1988 Q4,Vassily Ivanchuk,2734,2734,
1989 Q1,Garry Kasparov,2879,2879,
1989 Q1,Anatoly Karpov,2845,2845,
1989 Q1,Vassily Ivanchuk,2738,2738,
1989 Q2,Garry Kasparov,2875,2875,
1989 Q2,Anatoly Karpov,2847,2847,
1989 Q2,Vassily Ivanchuk,2754,2754,
1989 Q3,Garry Kasparov,2867,2867,
1989 Q3,Anatoly Karpov,2838,2838,
1989 Q3,Vassily Ivanchuk,2760,2760,
1989 Q4,Garry Kasparov,2876,2876,
1989 Q4,Anatoly Karpov,2840,2840,
1989 Q4,Vassily Ivanchuk,2752,2752,
1990 Q1,Garry Kasparov,2883,2883,
1990 Q1,Anatoly Karpov,2834,2834,
1990 Q1,Vassily Ivanchuk,2763,2763,
1990 Q2,Garry Kasparov,2885,2885,
1990 Q2,Anatoly Karpov,2839,2839,
1990 Q2,Vassily Ivanchuk,2772,2772,
1990 Q3,Garry Kasparov,2878,2878,
1990 Q3,Anatoly Karpov,2830,2830,
1990 Q3,Vassily Ivanchuk,2775,2775,
1990 Q4,Garry Kasparov,2877,2877,
1990 Q4,Anatoly Karpov,2827,2827,
1990 Q4,Vassily Ivanchuk,2777,2777,
1991 Q1,Garry Kasparov,2870,2870,
1991 Q1,Anatoly Karpov,2827,2827,
1991 Q1,Vassily Ivanchuk,2779,2779,
1991 Q2,Garry Kasparov,2870,2870,
1991 Q2,Anatoly Karpov,2818,2818,
1991 Q2,Vassily Ivanchuk,2801,2801,
1991 Q3,Garry Kasparov,2866,2866,
1991 Q3,Anatoly Karpov,2816,2816,
1991 Q3,Vassily Ivanchuk,2796,2796,
1991 Q4,Garry Kasparov,2863,2863,
1991 Q4,Anatoly Karpov,2814,2814,
1991 Q4,Vassily Ivanchuk,2797,2797,
1992 Q1,Garry Kasparov,2865,2865,
1992 Q1,Anatoly Karpov,2808,2808,
1992 Q1,Vassily Ivanchuk,2795,2795,
1992 Q1,Viswanathan Anand,2739,2739,
1992 Q2,Garry Kasparov,2873,2873,
1992 Q2,Anatoly Karpov,2807,2807,
1992 Q2,Vassily Ivanchuk,2799,2799,
1992 Q2,Viswanathan Anand,2739,2739,
1992 Q3,Garry Kasparov,2879,2879,
1992 Q3,Vassily Ivanchuk,2802,2802,
1992 Q3,Anatoly Karpov,2801,2801,
1992 Q3,Viswanathan Anand,2742,2742,
1992 Q3,Vladimir Kramnik,2724,2724,
1992 Q4,Garry Kasparov,2877,2877,
1992 Q4,Anatoly Karpov,2809,2809,
1992 Q4,Vassily Ivanchuk,2793,2793,
1992 Q4,Viswanathan Anand,2752,2752,
1992 Q4,Vladimir Kramnik,2737,2737,
1993 Q1,Garry Kasparov,2877,2877,
1993 Q1,Anatoly Karpov,2812,2812,
1993 Q1,Vassily Ivanchuk,2798,2798,
1993 Q1,Viswanathan Anand,2761,2761,
1993 Q1,Vladimir Kramnik,2734,2734,
1993 Q2,Garry Kasparov,2884,2884,
1993 Q2,Anatoly Karpov,2814,2814,
1993 Q2,Vassily Ivanchuk,2791,2791,
1993 Q2,Viswanathan Anand,2772,2772,
1993 Q2,Vladimir Kramnik,2750,2750,
1993 Q3,Garry Kasparov,2881,2881,
1993 Q3,Anatoly Karpov,2814,2814,
1993 Q3,Vassily Ivanchuk,2788,2788,
1993 Q3,Viswanathan Anand,2778,2778,
1993 Q3,Vladimir Kramnik,2756,2756,
1993 Q4,Garry Kasparov,2882,2882,
1993 Q4,Anatoly Karpov,2807,2807,
1993 Q4,Vassily Ivanchuk,2782,2782,
